# 西安高铁网络数据（完整版）
# 格式:
#   站点: S <id> <站名> <电报码>
#   线路: E <起点id> <终点id>
#
# 共有 3173 个站点，17968 条连接

E 953 1407
E 274 759
E 2941 3127
E 98 1115
E 1 795
E 147 2003
E 1245 2861
E 282 701
E 617 3095
E 987 2446
E 459 1650
E 2420 3142
E 89 1352
E 2494 3024
E 2756 2919
E 592 1323
E 1464 3149
E 874 2251
E 2058 2654
E 1785 2368
E 1669 1679
E 1828 2144
E 32 556
E 1486 2618
E 1991 2630
E 127 1607
E 507 534
E 1473 2044
E 902 1180
E 943 1590
E 1073 1819
E 1355 2669
E 591 1985
E 1202 1442
E 2086 2089
E 406 885
E 853 2384
E 522 1830
E 67 1241
E 878 1401
E 275 3072
E 633 2343
E 1084 2916
E 602 1195
E 1537 2536
E 916 2676
E 18 98
E 1839 2918
E 3077 3127
E 2407 2482
E 718 2394
E 465 987
E 345 1669
E 154 1721
E 470 2451
E 662 2791
E 1964 2622
E 164 816
E 1623 2982
E 1397 2898
E 25 3077
E 1195 2494
E 153 411
E 2755 2874
E 397 1172
E 363 854
E 1243 1524
E 2484 3024
E 1221 2159
E 367 810
E 613 2661
E 1899 2409
E 452 1111
E 2136 2421
E 345 1212
E 147 3038
E 912 2822
E 542 1077
E 1965 3011
E 140 1974
E 266 1017
E 2834 2888
E 530 2830
E 745 1994
E 529 3118
E 1138 2673
E 1590 1766
E 859 998
E 359 987
E 1624 1769
E 277 1586
E 351 2350
E 892 2790
E 1680 1992
E 499 2548
E 2204 2727
E 1442 1992
E 2092 2373
E 914 2075
E 258 451
E 1629 1971
E 1422 2858
E 17 1858
E 785 2725
E 354 1160
E 424 2689
E 97 2770
E 735 840
E 700 2089
E 137 1433
E 2755 3033
E 1446 3129
E 1001 1559
E 559 2245
E 1862 2463
E 124 1137
E 747 1386
E 592 608
E 2399 2982
E 711 1507
E 2304 2631
E 1316 1655
E 1399 3061
E 541 2677
E 80 2137
E 1573 2121
E 398 1387
E 466 2162
E 1172 3106
E 1227 1505
E 1544 2789
E 1752 2053
E 2049 2772
E 969 2789
E 98 683
E 362 2159
E 2766 3060
E 133 2414
E 1303 1596
E 2918 2969
E 408 2616
E 1172 2502
E 891 1504
E 1450 2223
E 444 569
E 1797 3148
E 1610 2535
E 277 2881
E 1181 1288
E 974 1998
E 75 2201
E 663 1450
E 377 422
E 2154 2761
E 2653 2715
E 2267 2961
E 352 1620
E 1019 1700
E 595 1525
E 311 1041
E 879 1109
E 740 1106
E 818 938
E 147 2910
E 233 2951
E 1000 2164
E 872 2494
E 2388 3066
E 1515 2204
E 40 1345
E 1881 2829
E 880 1433
E 1414 2172
E 1180 2764
E 247 2766
E 1100 2925
E 992 2909
E 1321 2603
E 139 272
E 592 747
E 1262 2502
E 442 2826
E 837 1309
E 178 3117
E 374 1601
E 842 2870
E 592 2904
E 640 2585
E 23 1853
E 283 471
E 1949 2540
E 2066 2254
E 129 849
E 1849 2795
E 101 795
E 898 1453
E 1870 2459
E 989 1827
E 1039 1379
E 345 1190
E 257 3049
E 768 987
E 2072 3044
E 114 2667
E 7 2174
E 966 1130
E 224 1594
E 2296 3119
E 722 2124
E 524 2459
E 829 1204
E 1131 1515
E 27 149
E 540 617
E 18 1258
E 1178 2537
E 396 1178
E 558 2003
E 660 1008
E 202 1087
E 1454 2781
E 171 2141
E 1167 1421
E 428 1147
E 1789 2632
E 2031 3092
E 347 1120
E 450 782
E 663 1312
E 1196 1559
E 165 174
E 1590 1954
E 347 1031
E 1324 1701
E 782 1949
E 2566 2982
E 753 1860
E 1400 2092
E 2049 3103
E 602 792
E 755 2986
E 987 1171
E 339 1335
E 250 2932
E 2291 2949
E 851 1872
E 782 1165
E 2570 2833
E 2232 2764
E 277 1835
E 633 1572
E 813 2941
E 2666 2846
E 369 443
E 983 1085
E 947 1306
E 847 2643
E 332 1956
E 1437 2348
E 787 3088
E 2027 2993
E 1497 3056
E 267 2035
E 215 2003
E 80 121
E 1860 2791
E 1571 2499
E 2277 3127
E 381 3087
E 772 1130
E 782 1907
E 250 1726
E 386 1031
E 1762 2017
E 961 2946
E 1005 3106
E 404 415
E 1251 3122
E 282 1143
E 2918 3089
E 1672 2198
E 421 738
E 651 1198
E 843 1645
E 666 1005
E 1871 2333
E 1604 2718
E 658 1921
E 1344 2606
E 1728 2796
E 2882 3081
E 364 1768
E 55 282
E 67 588
E 1306 1650
E 1803 2529
E 6 1056
E 826 837
E 1332 2772
E 35 2227
E 1815 2003
E 430 3118
E 541 2228
E 767 2824
E 2209 3074
E 733 1060
E 2814 3169
E 1391 2571
E 564 829
E 1243 3125
E 1469 1640
E 555 2009
E 1172 3127
E 169 1541
E 1564 2483
E 1780 2047
E 1525 2490
E 452 3079
E 1788 2802
E 214 300
E 737 1885
E 1931 2237
E 839 1467
E 1846 2323
E 310 625
E 393 2447
E 836 2851
E 2114 2703
E 829 1728
E 692 1842
E 1962 2894
E 2289 2697
E 781 2324
E 209 2386
E 2671 2756
E 282 2764
E 981 1173
E 275 377
E 1523 2736
E 1733 2932
E 674 1150
E 2299 3064
E 485 2449
E 1738 2060
E 2759 3161
E 592 987
E 1205 1309
E 617 2390
E 722 2687
E 810 1954
E 1875 3164
E 319 2447
E 345 2495
E 171 1630
E 1047 1995
E 243 1003
E 547 1574
E 517 3099
E 501 1332
E 1929 2764
E 1673 1950
E 1678 2092
E 1250 2930
E 706 2133
E 1874 2337
E 2990 3127
E 2367 2793
E 993 2781
E 998 1120
E 1970 3058
E 2601 3033
E 998 1031
E 736 1182
E 1568 2107
E 670 2822
E 741 2187
E 1630 3097
E 23 2426
E 1031 2381
E 2559 2696
E 1100 2051
E 349 2070
E 404 1650
E 1846 2403
E 456 922
E 285 2603
E 1298 1809
E 660 3060
E 776 2494
E 12 2712
E 887 2532
E 2302 2702
E 810 1824
E 42 177
E 1090 2447
E 495 810
E 127 1369
E 1595 2004
E 533 2005
E 753 2800
E 2423 3043
E 16 2806
E 1245 1798
E 1820 2537
E 411 1924
E 758 1590
E 948 1922
E 756 1863
E 1085 2143
E 1242 2356
E 1322 2943
E 1640 1929
E 1525 1795
E 864 1178
E 1017 1388
E 476 2628
E 317 1077
E 2535 2922
E 2102 2173
E 123 2933
E 841 3122
E 1498 1575
E 964 2669
E 367 2261
E 556 2908
E 198 2545
E 59 1973
E 1398 1742
E 617 1245
E 1738 2786
E 1568 2030
E 648 853
E 2383 2842
E 1134 2382
E 2601 3032
E 1082 1964
E 228 1454
E 1803 2441
E 144 2389
E 796 805
E 443 2730
E 1181 1550
E 1442 1890
E 2449 2941
E 2614 2945
E 1548 2494
E 704 1093
E 1724 3127
E 1276 2316
E 383 2089
E 869 2772
E 749 2806
E 1484 3036
E 2365 2841
E 514 1809
E 515 1126
E 289 1702
E 2064 2788
E 471 1673
E 438 1944
E 744 1257
E 759 2267
E 758 2804
E 1049 2876
E 458 2292
E 488 1380
E 1397 1431
E 2124 2537
E 451 561
E 1001 2691
E 1314 2535
E 2789 2965
E 393 524
E 212 1072
E 1004 2756
E 330 2063
E 953 1570
E 1080 1467
E 120 1454
E 894 1172
E 2399 2478
E 1710 1827
E 1842 2215
E 719 1966
E 1939 2718
E 715 1340
E 894 3077
E 2311 2834
E 782 2796
E 964 2480
E 2196 2303
E 1873 1934
E 2147 2879
E 2796 3112
E 883 2470
E 539 758
E 1337 2073
E 717 2671
E 1462 2918
E 171 1541
E 39 2281
E 683 3011
E 1040 1888
E 445 810
E 319 524
E 2450 3067
E 573 2323
E 2966 3168
E 1206 1989
E 1397 2182
E 442 2833
E 2278 3056
E 1088 1797
E 915 916
E 388 2280
E 1836 2237
E 124 2826
E 806 1347
E 1356 2872
E 424 558
E 766 1233
E 633 858
E 282 534
E 1844 2963
E 480 1868
E 277 1597
E 863 1204
E 1103 2938
E 1219 2330
E 1679 2806
E 1343 2861
E 412 3015
E 215 598
E 20 215
E 1036 1327
E 2397 2526
E 2652 2701
E 1611 2853
E 947 2727
E 302 2322
E 511 2368
E 146 1833
E 1922 2131
E 411 1137
E 98 2251
E 483 759
E 382 1853
E 1568 1796
E 1049 2686
E 681 728
E 1154 2784
E 1076 2306
E 2522 2748
E 914 1430
E 2229 2245
E 1456 1838
E 1403 2784
E 977 1868
E 459 2254
E 12 313
E 67 1663
E 1337 1899
E 1210 1728
E 881 1870
E 2109 3108
E 1108 1436
E 1271 1567
E 1964 3043
E 1402 2356
E 663 2214
E 442 2905
E 2141 2219
E 1999 2692
E 942 1949
E 736 837
E 1298 1748
E 147 357
E 224 1865
E 925 2103
E 1937 2236
E 1675 1994
E 2697 3029
E 2257 2801
E 147 1332
E 120 1423
E 2447 2459
E 282 2932
E 989 2677
E 1467 2003
E 1298 2267
E 2317 2422
E 383 2144
E 773 1172
E 1023 1299
E 636 1742
E 1097 1107
E 969 1361
E 216 1433
E 2362 2777
E 2602 2716
E 706 2111
E 676 1522
E 1691 2982
E 964 2007
E 147 785
E 398 2766
E 290 395
E 295 3067
E 1864 2878
E 539 1611
E 98 3011
E 1650 2120
E 608 1884
E 374 3119
E 1008 3081
E 443 2022
E 1259 2778
E 430 2889
E 2024 2076
E 1022 2016
E 1551 2399
E 603 710
E 394 2448
E 551 1365
E 1344 2976
E 1411 1949
E 275 520
E 677 1724
E 446 2040
E 2474 2823
E 374 2296
E 2337 2522
E 745 1124
E 1853 1921
E 534 1871
E 863 1728
E 452 1624
E 812 2530
E 637 2706
E 1790 1871
E 533 1732
E 277 1307
E 1695 2468
E 239 950
E 1023 1942
E 1615 2776
E 432 3161
E 498 1312
E 347 2920
E 2169 2272
E 2806 2904
E 1153 2422
E 932 2553
E 263 3067
E 1721 2976
E 22 341
E 134 933
E 142 158
E 609 1203
E 3055 3102
E 169 2961
E 2049 2364
E 1431 2401
E 1442 2547
E 514 2267
E 914 2046
E 131 2571
E 419 2931
E 182 2117
E 109 2831
E 396 2650
E 570 1867
E 86 433
E 1049 1943
E 449 1710
E 1853 2665
E 619 1392
E 557 2328
E 283 2033
E 56 1442
E 275 383
E 1129 2600
E 393 3024
E 359 1035
E 1414 3060
E 443 1093
E 562 1883
E 275 1872
E 1016 1664
E 179 1463
E 1214 2262
E 1943 2646
E 488 1999
E 2195 2338
E 331 897
E 450 915
E 538 952
E 2147 2490
E 1116 2346
E 1623 2399
E 243 2943
E 747 2942
E 535 1699
E 551 2782
E 903 2637
E 292 2211
E 1049 2671
E 242 1284
E 1620 2980
E 449 2227
E 1650 2135
E 334 376
E 590 2083
E 2470 2791
E 989 2759
E 1749 2498
E 277 1541
E 1875 2609
E 22 719
E 1727 2198
E 935 1951
E 828 1045
E 5 1412
E 1524 2882
E 403 3125
E 641 859
E 1531 2764
E 2648 3093
E 2216 2803
E 1225 1992
E 1029 2634
E 1424 3026
E 88 902
E 339 2313
E 1143 2669
E 1771 2284
E 1471 2668
E 613 707
E 2459 2549
E 2087 2652
E 1597 2495
E 678 2360
E 621 2645
E 179 2791
E 1647 1764
E 1454 2941
E 1031 1710
E 300 2727
E 2947 3016
E 929 986
E 152 1723
E 548 2077
E 22 2882
E 2000 2659
E 213 2688
E 1999 2540
E 1887 2115
E 1947 2949
E 1198 2365
E 870 2918
E 2546 2794
E 1318 2758
E 1693 2230
E 1351 2913
E 2717 2858
E 272 1181
E 903 1909
E 1679 1992
E 248 375
E 795 1647
E 2748 3056
E 1237 2999
E 719 814
E 668 1773
E 1254 1270
E 398 2713
E 790 3123
E 690 2796
E 410 428
E 2356 3026
E 782 2975
E 2422 3099
E 106 2756
E 521 1489
E 2158 2707
E 2035 2751
E 1328 2742
E 1618 1652
E 2402 2449
E 2386 2674
E 2501 3108
E 759 2141
E 763 2481
E 1612 2497
E 333 1278
E 275 931
E 759 2999
E 409 789
E 277 1803
E 2211 3024
E 778 2567
E 1733 2617
E 422 931
E 1999 2532
E 632 1031
E 2148 3003
E 2266 2982
E 2605 2645
E 143 1999
E 2520 2806
E 419 2134
E 455 3068
E 1849 1932
E 282 695
E 445 3116
E 1024 3132
E 526 1992
E 1904 2671
E 1767 2227
E 404 2444
E 147 219
E 2644 3153
E 657 2849
E 239 1369
E 2570 2886
E 120 228
E 178 2206
E 788 1645
E 604 2791
E 143 916
E 910 1348
E 147 459
E 163 2864
E 564 863
E 539 854
E 1620 1750
E 2430 2928
E 823 1604
E 1031 3099
E 967 1271
E 1624 2817
E 604 2261
E 1590 2804
E 2000 2226
E 989 1721
E 2626 2633
E 415 1650
E 695 2773
E 877 964
E 171 2961
E 1590 2266
E 1484 1552
E 324 2986
E 67 1254
E 718 2350
E 170 2275
E 618 1207
E 616 2318
E 1112 2802
E 1888 2662
E 219 3062
E 765 2832
E 235 1333
E 711 2511
E 352 663
E 11 2806
E 1049 1312
E 1300 1752
E 2166 2697
E 591 1413
E 850 1948
E 1853 2022
E 2686 2750
E 257 2748
E 534 1307
E 1454 2990
E 715 1589
E 2429 2958
E 814 2417
E 534 2212
E 1523 2631
E 566 2914
E 1623 2566
E 912 1697
E 2423 3036
E 1146 1489
E 33 2354
E 233 2278
E 663 2479
E 971 2437
E 770 3168
E 1992 2235
E 1528 3072
E 2261 3074
E 638 894
E 1202 1679
E 2294 2882
E 448 862
E 2209 2261
E 1697 2352
E 1249 2454
E 1980 2671
E 2147 2946
E 1264 1390
E 2320 2499
E 1701 2231
E 1681 2416
E 784 3076
E 1043 1319
E 743 3070
E 1145 2209
E 604 744
E 759 1630
E 1049 2476
E 793 1418
E 986 2349
E 480 3117
E 947 1116
E 2176 2671
E 338 1169
E 1159 1375
E 2551 2691
E 2686 2961
E 1057 1590
E 1080 1306
E 282 2632
E 1932 2195
E 1036 1178
E 2532 2852
E 1327 2323
E 2785 3004
E 913 958
E 2489 2603
E 1747 2536
E 1713 2420
E 70 601
E 2029 2613
E 1030 1391
E 602 2211
E 470 2964
E 382 2730
E 1105 1683
E 1575 2692
E 2022 2969
E 398 1208
E 1083 2441
E 491 3121
E 331 2470
E 1705 2193
E 501 1227
E 456 1397
E 973 2092
E 1312 1620
E 411 2826
E 592 935
E 2218 2676
E 424 2791
E 1397 3085
E 1594 1865
E 366 2020
E 1752 2175
E 636 1172
E 399 2826
E 1690 2967
E 308 1221
E 1846 2918
E 814 3081
E 739 2377
E 2035 2399
E 1963 2380
E 1159 1452
E 810 1451
E 113 1541
E 1270 2592
E 1668 2894
E 2741 2759
E 179 910
E 1224 1620
E 422 1069
E 632 2868
E 2724 2853
E 2548 2797
E 1641 1690
E 2528 2669
E 851 2355
E 1312 2838
E 632 2559
E 2253 2362
E 503 788
E 735 2691
E 1994 3132
E 421 2741
E 2333 3000
E 2480 3151
E 2181 2697
E 759 1699
E 7 639
E 282 3151
E 396 1161
E 2432 2621
E 930 1069
E 770 1956
E 396 1277
E 363 3113
E 692 1832
E 277 2750
E 2338 2491
E 1032 2648
E 711 799
E 89 2699
E 952 1355
E 966 2583
E 993 2990
E 1592 2727
E 758 2085
E 853 2742
E 774 1334
E 1807 2099
E 2149 2330
E 22 704
E 12 1379
E 2517 2946
E 1320 1653
E 812 3127
E 1023 2159
E 52 2836
E 146 2626
E 858 1880
E 416 1733
E 568 2002
E 2847 2857
E 84 2096
E 1485 2882
E 475 1434
E 503 629
E 802 2554
E 1809 2841
E 121 617
E 1445 2712
E 646 1803
E 67 3018
E 504 705
E 1298 1630
E 2209 2237
E 730 2919
E 338 3110
E 935 2783
E 601 2421
E 939 2797
E 2509 3086
E 1957 2495
E 1750 2838
E 2420 2936
E 538 1355
E 422 1938
E 52 2519
E 1212 1957
E 2472 2747
E 894 2431
E 769 1028
E 759 1541
E 127 1581
E 14 1280
E 22 112
E 2418 2857
E 205 2151
E 1399 2323
E 1101 2529
E 1222 1726
E 1264 1453
E 1082 1113
E 1387 1546
E 73 2780
E 2894 3073
E 1399 2965
E 1249 2033
E 92 2090
E 1469 2492
E 2016 2580
E 21 332
E 292 1000
E 1577 1999
E 643 978
E 1499 1994
E 1587 3067
E 1022 2084
E 1172 2802
E 906 1496
E 442 2886
E 1291 2954
E 1271 2456
E 1333 3044
E 1415 1591
E 992 2893
E 1753 2267
E 1769 2903
E 947 1864
E 849 1210
E 294 2671
E 277 1087
E 349 2202
E 2135 2254
E 71 2494
E 1620 2305
E 1101 1957
E 87 1548
E 465 2647
E 1805 2636
E 2161 2595
E 280 1961
E 989 2926
E 1501 1761
E 1912 2069
E 1789 1870
E 2005 2603
E 209 2884
E 1713 2443
E 555 1544
E 736 3044
E 1389 2908
E 613 1853
E 802 1735
E 514 1630
E 645 2430
E 638 3077
E 1263 2823
E 867 1853
E 1685 1748
E 2116 2813
E 1543 1781
E 1113 1964
E 1298 1699
E 1501 2357
E 2120 2254
E 2199 2586
E 640 1582
E 2119 2442
E 1947 2562
E 812 2612
E 1056 2229
E 359 2647
E 2415 2600
E 930 2159
E 1202 2424
E 631 801
E 644 2593
E 2631 2736
E 408 1262
E 2071 2625
E 834 2987
E 803 2098
E 1120 3099
E 833 1720
E 1685 2267
E 3064 3072
E 1860 2800
E 1616 1713
E 592 3043
E 1256 2243
E 129 1453
E 1061 1388
E 70 2421
E 1959 2990
E 1658 2092
E 1245 1492
E 36 753
E 6 2245
E 362 592
E 443 2195
E 746 1190
E 285 2270
E 147 2492
E 147 1650
E 1003 1626
E 641 1120
E 1327 2054
E 151 875
E 48 2069
E 1174 2200
E 22 1559
E 545 795
E 1202 3003
E 602 1853
E 1072 1393
E 101 141
E 2781 2882
E 3 2124
E 23 112
E 848 1452
E 1718 1738
E 488 1639
E 1077 2488
E 1373 1440
E 22 1001
E 216 250
E 437 2508
E 444 2601
E 987 2685
E 268 2779
E 1072 1630
E 1436 2351
E 2402 2789
E 243 1038
E 1440 1551
E 373 1259
E 755 2563
E 1520 2204
E 0 795
E 2852 3022
E 936 2642
E 744 883
E 782 1999
E 1036 1866
E 800 3023
E 424 1467
E 1381 2545
E 419 664
E 67 2867
E 799 1584
E 1126 1679
E 771 922
E 670 1697
E 901 1393
E 831 1951
E 849 2646
E 968 2667
E 334 2028
E 1809 1971
E 386 561
E 461 2974
E 345 3148
E 600 2078
E 1440 3009
E 437 2382
E 901 1630
E 1497 2576
E 441 2125
E 849 2914
E 1720 2845
E 1249 2794
E 2053 2054
E 785 1945
E 1419 1679
E 1036 1307
E 796 2323
E 58 270
E 1270 2575
E 636 1756
E 1196 2766
E 1314 2261
E 443 2932
E 449 2244
E 1910 2806
E 2079 2644
E 117 1007
E 947 1520
E 1115 2623
E 987 1721
E 72 1061
E 858 2969
E 959 2365
E 2916 3069
E 1764 1959
E 558 947
E 352 1450
E 1888 2003
E 377 2136
E 1874 2214
E 795 1423
E 397 894
E 396 1517
E 1484 1680
E 795 1764
E 1331 1670
E 474 1886
E 628 2662
E 894 1437
E 2227 2381
E 486 1549
E 345 3112
E 143 887
E 168 2410
E 989 1024
E 707 3051
E 536 3139
E 349 962
E 607 2400
E 258 1387
E 432 702
E 441 2524
E 275 2157
E 1926 2340
E 1158 1195
E 669 810
E 2002 2731
E 866 1245
E 2196 2737
E 455 3132
E 723 2996
E 651 1072
E 122 1904
E 854 2857
E 899 2911
E 99 1172
E 233 1497
E 1854 2760
E 2721 2865
E 1088 1387
E 792 1929
E 661 1669
E 120 2530
E 1606 2709
E 1005 1742
E 1306 2346
E 808 2578
E 1604 2791
E 215 947
E 2535 2557
E 1999 3046
E 1647 1963
E 695 1754
E 1601 2684
E 32 2812
E 1001 2182
E 12 1457
E 286 1706
E 1983 2934
E 1570 2107
E 2156 2779
E 2807 2835
E 345 696
E 1519 2266
E 602 3134
E 2004 3117
E 1353 1501
E 264 1526
E 376 775
E 2606 2686
E 198 1907
E 3 2687
E 1391 3081
E 246 780
E 147 1195
E 285 1321
E 400 1264
E 542 1251
E 750 2200
E 2060 2292
E 503 2432
E 113 2961
E 421 1151
E 1101 1803
E 72 1388
E 2764 2816
E 469 1005
E 849 3112
E 13 1405
E 608 892
E 2645 2668
E 552 3055
E 359 1925
E 87 183
E 2270 2489
E 548 2901
E 2620 2912
E 1869 2197
E 714 1396
E 362 1618
E 131 137
E 88 602
E 377 2109
E 212 772
E 886 2990
E 2614 2825
E 1572 2662
E 519 888
E 2011 2365
E 1108 1811
E 1532 2302
E 1534 2375
E 1570 2030
E 240 2536
E 154 386
E 782 1017
E 1085 2348
E 2951 3057
E 1942 2303
E 61 1370
E 555 805
E 2537 2650
E 849 2796
E 147 393
E 2036 2087
E 449 1387
E 1178 3043
E 55 2918
E 493 2138
E 1623 1691
E 705 2977
E 1286 1716
E 455 1175
E 1281 1705
E 393 1090
E 966 2011
E 687 771
E 561 1721
E 1476 3132
E 1803 3094
E 1264 1627
E 1881 2070
E 733 1740
E 416 3089
E 1314 3109
E 1870 2963
E 686 2191
E 2401 2761
E 444 2825
E 1916 3033
E 1832 2434
E 759 2961
E 1902 2781
E 121 1359
E 1587 1650
E 1311 2882
E 1521 2407
E 151 3122
E 1030 1414
E 1037 1964
E 82 2323
E 159 228
E 433 674
E 131 216
E 131 1986
E 1936 2651
E 244 2559
E 1636 2701
E 2019 2413
E 1222 2401
E 1077 1251
E 502 1995
E 357 1650
E 506 1454
E 1685 2279
E 1264 1803
E 846 913
E 606 3108
E 736 1205
E 1789 2494
E 1691 2566
E 1270 2448
E 2177 2399
E 100 2730
E 1124 2416
E 816 1178
E 711 1527
E 312 2697
E 232 2678
E 12 314
E 489 3080
E 1598 2482
E 842 2230
E 1375 2258
E 1752 2846
E 638 1081
E 1397 2288
E 2036 2569
E 2424 2805
E 2133 2655
E 71 211
E 2278 2576
E 636 1248
E 876 1693
E 486 2019
E 1817 1877
E 2535 3109
E 147 2484
E 367 1253
E 748 831
E 363 2263
E 1245 2222
E 1019 2377
E 1678 2373
E 359 3071
E 591 1627
E 1965 2741
E 377 3108
E 224 1293
E 2110 2603
E 633 2856
E 353 922
E 226 1547
E 1870 2211
E 1346 1550
E 663 3056
E 1554 2434
E 1052 1245
E 344 1479
E 1176 3062
E 1196 2010
E 944 2662
E 878 3122
E 983 1081
E 745 2416
E 979 1036
E 628 1888
E 1126 2806
E 1579 1967
E 248 1208
E 373 1627
E 1467 2864
E 282 2773
E 1171 2685
E 894 1596
E 524 2211
E 701 2669
E 1860 2586
E 2590 2932
E 354 2550
E 1037 2087
E 47 1823
E 456 1670
E 791 1390
E 1515 2525
E 1754 2956
E 613 2730
E 2015 2992
E 663 849
E 284 843
E 477 1307
E 592 2212
E 738 1947
E 1064 2050
E 2008 2424
E 2334 2720
E 544 3053
E 2149 3103
E 326 2322
E 1023 3104
E 2351 2810
E 316 2262
E 162 3096
E 1292 2489
E 164 2347
E 1887 1954
E 890 1203
E 22 2691
E 835 2050
E 12 1064
E 195 1634
E 304 2001
E 2294 2931
E 2755 2825
E 831 2783
E 1314 1940
E 2227 2981
E 442 1817
E 1298 2961
E 463 1568
E 1450 1620
E 872 2718
E 329 458
E 205 2088
E 68 526
E 2423 2793
E 940 2341
E 73 935
E 2218 2671
E 1478 1904
E 1938 3108
E 383 1528
E 2593 3083
E 480 2206
E 236 2604
E 475 2721
E 1699 2583
E 1189 1952
E 3055 3077
E 2513 2518
E 1737 2675
E 632 1651
E 1298 2901
E 601 2618
E 220 2601
E 442 1862
E 693 2474
E 1264 2405
E 2203 2832
E 931 1023
E 4 1991
E 2250 2285
E 941 2793
E 1252 1465
E 494 3041
E 782 1203
E 534 592
E 688 1578
E 1763 2788
E 1454 3055
E 282 342
E 1011 3011
E 1245 1911
E 2719 2990
E 1049 3112
E 1478 1556
E 308 362
E 1030 2766
E 222 902
E 1232 1907
E 1531 1993
E 1142 3002
E 914 2931
E 1716 2540
E 880 2487
E 2233 2734
E 768 2446
E 301 2699
E 166 202
E 1835 3036
E 1528 3064
E 282 2848
E 1307 2881
E 842 1693
E 154 1035
E 262 1215
E 843 2693
E 277 345
E 666 1756
E 1254 2592
E 1083 2129
E 104 1171
E 345 1964
E 435 2227
E 1483 2200
E 235 2323
E 514 2961
E 1838 3148
E 1182 1333
E 2430 3167
E 735 2766
E 275 3104
E 414 1031
E 162 632
E 794 1698
E 1668 2544
E 124 153
E 2588 2613
E 422 3104
E 1837 2603
E 361 2849
E 443 2401
E 1709 2170
E 1397 2941
E 1387 2010
E 1188 2061
E 795 3162
E 2393 2397
E 947 1080
E 1650 3030
E 2793 3043
E 241 2150
E 147 1102
E 455 541
E 1575 1703
E 2556 2800
E 668 3156
E 888 1042
E 2266 2566
E 2749 3038
E 486 2156
E 2668 2735
E 930 3104
E 1387 2965
E 1789 2717
E 643 2980
E 1669 2496
E 1060 1917
E 1949 2497
E 387 2215
E 1475 1590
E 560 3112
E 1793 2421
E 736 1770
E 1299 1824
E 475 503
E 875 989
E 878 1724
E 959 2583
E 363 1342
E 2049 2246
E 1999 3022
E 2273 2617
E 277 3094
E 1666 2758
E 969 2691
E 1264 1912
E 1965 2759
E 986 1702
E 441 782
E 98 421
E 2164 2211
E 1146 2165
E 1929 2816
E 1140 2712
E 1655 2535
E 120 3127
E 994 2622
E 465 1919
E 70 2618
E 1402 1954
E 495 1023
E 709 1721
E 514 1198
E 795 1081
E 496 699
E 922 1397
E 53 209
E 214 2204
E 364 2480
E 152 714
E 1774 2889
E 347 2321
E 428 2502
E 748 1370
E 22 1387
E 583 2686
E 1590 2035
E 1313 2184
E 439 2203
E 1517 1866
E 2328 2990
E 374 627
E 1766 3006
E 1650 1815
E 1876 1998
E 900 1267
E 1173 2408
E 345 2122
E 538 3151
E 964 1355
E 1272 2539
E 910 2808
E 351 729
E 560 2796
E 1209 2433
E 1887 2924
E 1014 1730
E 978 2980
E 947 1815
E 469 636
E 832 958
E 1036 1161
E 1213 2116
E 1699 2230
E 6 570
E 1208 1387
E 1611 2724
E 190 366
E 429 1604
E 1084 2091
E 662 872
E 965 1027
E 2140 2960
E 113 1015
E 323 1377
E 1360 2178
E 1298 1685
E 2484 2494
E 1345 1479
E 1050 2646
E 1835 3071
E 187 2247
E 1383 2781
E 1892 2113
E 786 2991
E 1637 2635
E 1833 2626
E 1018 1771
E 606 2501
E 754 1882
E 34 1653
E 2508 3146
E 228 2612
E 542 1956
E 147 2254
E 3077 3102
E 633 2494
E 473 1968
E 2285 2739
E 2268 2579
E 1254 1737
E 2749 2910
E 313 2167
E 267 2478
E 332 435
E 1054 2565
E 944 1888
E 2747 3047
E 2412 2699
E 1537 1747
E 1307 3043
E 1188 2314
E 762 1552
E 979 2080
E 1178 1307
E 2421 2757
E 2496 3148
E 416 2273
E 592 2944
E 204 2725
E 3076 3165
E 2638 2926
E 146 1245
E 45 1254
E 1070 1147
E 744 3007
E 1949 2410
E 2011 2583
E 2552 2853
E 1135 2983
E 1884 2323
E 663 1874
E 1077 1924
E 989 2227
E 1386 2942
E 849 2122
E 2764 2885
E 396 1954
E 1198 1809
E 807 2802
E 1862 2379
E 1084 3069
E 211 501
E 377 2501
E 147 823
E 771 1397
E 471 2033
E 1328 2186
E 451 1517
E 1907 2545
E 610 2323
E 648 2897
E 785 1332
E 927 1049
E 1348 2791
E 364 2007
E 1152 2332
E 207 1215
E 916 1514
E 816 2031
E 378 2031
E 1212 1669
E 947 2957
E 179 2120
E 956 2454
E 240 670
E 1013 1180
E 1685 1925
E 1613 2595
E 354 2092
E 1264 1547
E 535 1971
E 2397 2437
E 235 837
E 1178 2031
E 1834 2907
E 905 1327
E 217 544
E 2378 3091
E 61 748
E 632 1951
E 989 1499
E 660 1296
E 1626 3005
E 501 1604
E 2387 2458
E 664 2294
E 626 908
E 795 1963
E 701 877
E 125 399
E 515 1679
E 98 2560
E 54 2741
E 1023 1179
E 1782 2787
E 12 2775
E 531 3154
E 23 307
E 282 1870
E 45 1305
E 730 2756
E 142 417
E 2004 2282
E 402 2498
E 1326 2091
E 315 971
E 2941 2990
